name,type,rarity,maxQuantity
meleeToolRepairT0StoneAxe,tool,common,1
meleeToolRepairT1ClawHammer,tool,rare,1
meleeToolAxeT1IronFireaxe,tool,rare,1
meleeToolPickT1IronPickaxe,tool,rare,1
meleeToolShovelT0StoneShovel,tool,common,1
meleeToolShovelT1IronShovel,tool,rare,1
meleeToolSalvageT1Wrench,tool, rare,1
meleeToolSalvageT2Ratchet,tool,rare,1
meleeWpnBladeT0BoneKnife,tool,common,1
meleeWpnBladeT1HuntingKnife,tool,rare,1
meleeWpnBladeT1CandyKnife,tool,rare,1
meleeWpnClubT0WoodenClub,weapon,common,1
meleeWpnClubT1BaseballBat,weapon,rare,1
meleeWpnClubT1CandyClub,weapon,rare,1
meleeWpnBatonT0PipeBaton,weapon,common,1
meleeWpnBatonT2StunBaton,weapon,uncommon,1
meleeWpnSpearT0StoneSpear,weapon,common,1
meleeWpnSpearT1IronSpear,weapon,uncommon,1
meleeWpnSledgeT0StoneSledgehammer,weapon,common,1
meleeWpnSledgeT1IronSledgehammer,weapon,uncommon,1
meleeWpnKnucklesT0LeatherKnuckles,weapon,common,1
meleeWpnKnucklesT1IronKnuckles,weapon,uncommon,1
meleeToolFlashlight02,tool,uncommon,1
meleeToolTorch,resource,common,20
meleeToolWireTool,tool,uncommon,1
meleeToolPaintTool,tool,uncommon,1
gunHandgunT0PipePistol,weapon,uncommon,1
gunHandgunT1Pistol,weapon,rare,1
gunHandgunT3SMG5,weapon,epic,1
gunHandgunT2Magnum44,weapon,legendary,1
gunShotgunT0PipeShotgun,weapon,rare,1
gunShotgunT1DoubleBarrel,weapon,rare,1
gunShotgunT2PumpShotgun,weapon, epic, 1
gunRifleT0PipeRifle,weapon,rare,1
gunRifleT1HuntingRifle,weapon,epic,1
gunRifleT2LeverActionRifle,weapon,legendary,1
gunMGT0PipeMachineGun,weapon,rare,1
gunMGT1AK47,weapon,legendary,1
gunBowT0PrimitiveBow,weapon,common,1
gunBowT1WoodenBow,weapon,rare,1
gunBowT3CompoundBow,weapon,legendary,1
gunBowT1IronCrossbow,weapon,epic,1
gunBotT1JunkSledge,weapon,rare,1
gunBotT2JunkTurret,weapon,rare,1
ammo9mmBulletBall,resource,rare,100
ammo9mmBulletHP,resource,epic,100
ammo9mmBulletAP,resource,epic,100
ammo44MagnumBulletBall,resource,rare,50
ammo44MagnumBulletHP,resource,epic,50
ammo44MagnumBulletAP,resource,epic,50
ammo762mmBulletBall,resource,rare,100
ammo762mmBulletHP,resource,epic,100
ammo762mmBulletAP,resource,epic,100
ammoShotgunShell,resource,uncommon,50
ammoShotgunSlug,resource,epic,50
ammoJunkTurretRegular,resource,uncommon,500
ammoJunkTurretShell,resource,uncommon,500
ammoJunkTurretAP,resource,rare,500
ammoGasCan,resource,rare,2000
ammoArrowStone,resource,uncommon,100
ammoArrowIron,resource,rare,50
ammoArrowSteelAP,resource,epic,25
ammoArrowFlaming,resource,epic,25
ammoArrowExploding,resource,legendary,10
